  Scalars from the TRANSP run =128741P20   dir = TRANSP.   time =     0.2200
    1 BZXR       0.464E+02 VACUUM FIELD "BZ*R"       TESLA*CM  :(scalar)  
    1 PINJ_D     0.989E+06 TOTAL INJECTED D BEAM POW WATTS     :(scalar)  
   4.5429E-03   1.8172E-02   4.0886E-02   7.2687E-02   1.1357E-01
   1.6354E-01   2.2260E-01   2.9075E-01   3.6798E-01   4.5429E-01
   5.4969E-01   6.5418E-01   7.6775E-01   8.9041E-01   1.0222E+00
   1.1630E+00   1.3129E+00   1.4719E+00   1.6400E+00   1.8172E+00
   20 PLFLX      POLOIDAL FLUX                    Wb/rad          :XB        
   3.9374E-04   1.5600E-03   3.4683E-03   6.0719E-03   9.2928E-03
   1.3050E-02   1.7259E-02   2.1830E-02   2.6666E-02   3.1656E-02
   3.6681E-02   4.1616E-02   4.6340E-02   5.0747E-02   5.4757E-02
   5.8323E-02   6.1427E-02   6.4084E-02   6.6314E-02   6.8109E-02
   20 NE         ELECTRON DENSITY                 N/CM**3         :X         
   2.3303E+13   2.3464E+13   2.3355E+13   2.2331E+13   2.0488E+13
   1.8656E+13   1.7129E+13   1.5916E+13   1.5135E+13   1.4289E+13
   1.3263E+13   1.2119E+13   1.0995E+13   9.9793E+12   8.7672E+12
   7.4722E+12   6.2743E+12   5.8995E+12   5.6355E+12   5.3664E+12
   20 NH         HYDROGEN ION DENSITY             N/CM**3         :X         
   1.7163E+12   1.7273E+12   1.7238E+12   1.6543E+12   1.5231E+12
   1.3923E+12   1.2835E+12   1.1969E+12   1.1418E+12   1.0811E+12
   1.0061E+12   9.2132E+11   8.3742E+11   7.6108E+11   6.6920E+11
   5.7068E+11   4.7936E+11   4.5085E+11   4.3075E+11   4.1020E+11
   20 ND         DEUTERIUM ION DENSITY            N/CM**3         :X         
   1.6245E+13   1.6349E+13   1.6315E+13   1.5657E+13   1.4416E+13
   1.3178E+13   1.2148E+13   1.1328E+13   1.0807E+13   1.0233E+13
   9.5227E+12   8.7202E+12   7.9261E+12   7.2036E+12   6.3340E+12
   5.4014E+12   4.5371E+12   4.2673E+12   4.0770E+12   3.8825E+12
   20 NT         (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 NIMP       TOTAL IMPURITY DENSITY           N/CM**3         :X         
   7.7676E+11   7.8215E+11   7.7848E+11   7.4438E+11   6.8294E+11
   6.2185E+11   5.7097E+11   5.3052E+11   5.0449E+11   4.7629E+11
   4.4211E+11   4.0396E+11   3.6651E+11   3.3264E+11   2.9224E+11
   2.4907E+11   2.0914E+11   1.9665E+11   1.8785E+11   1.7888E+11
   20 NI         TOTAL ION DENSITY                N/CM**3         :X         
   1.8738E+13   1.8859E+13   1.8818E+13   1.8056E+13   1.6622E+13
   1.5193E+13   1.4002E+13   1.3055E+13   1.2454E+13   1.1790E+13
   1.0971E+13   1.0045E+13   9.1301E+12   8.2973E+12   7.2954E+12
   6.2212E+12   5.2256E+12   4.9148E+12   4.6956E+12   4.4716E+12
   20 NFI        (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 NHE4       (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 BDENS      BEAM ION DENSITY                 N/CM**3         :X         
   6.8128E+11   6.9511E+11   6.4446E+11   5.5347E+11   4.5127E+11
   3.5363E+11   2.7178E+11   2.0753E+11   1.5847E+11   1.1711E+11
   8.1836E+10   5.3425E+10   3.2796E+10   1.8790E+10   1.0571E+10
   5.6449E+09   2.9483E+09   1.4935E+09   7.2325E+08   4.2859E+08
   20 BDENS_D    D BEAM ION DENSITY               N/CM**3         :X         
   6.8128E+11   6.9511E+11   6.4446E+11   5.5347E+11   4.5127E+11
   3.5363E+11   2.7178E+11   2.0753E+11   1.5847E+11   1.1711E+11
   8.1836E+10   5.3425E+10   3.2796E+10   1.8790E+10   1.0571E+10
   5.6449E+09   2.9483E+09   1.4935E+09   7.2325E+08   4.2859E+08
   20 BDENS_T    (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 TX         IMPURITY TEMPERATURE             EV              :X         
   7.4554E+02   7.4598E+02   7.4578E+02   7.4620E+02   7.4695E+02
   7.4698E+02   7.4643E+02   7.4766E+02   7.5038E+02   7.5162E+02
   7.5280E+02   7.5907E+02   7.6584E+02   7.6213E+02   7.4489E+02
   7.2040E+02   6.9012E+02   6.7411E+02   6.6374E+02   7.2411E+02
   20 TI         ION TEMPERATURE                  EV              :X         
   7.3795E+02   7.3814E+02   7.3871E+02   7.4003E+02   7.4263E+02
   7.4689E+02   7.5301E+02   7.6155E+02   7.7409E+02   7.9297E+02
   8.2133E+02   8.6417E+02   9.2826E+02   1.0171E+03   1.1241E+03
   1.2272E+03   1.2948E+03   1.2915E+03   1.1938E+03   1.0349E+03
   20 TE         ELECTRON TEMPERATURE             EV              :X         
   8.5108E+02   8.4581E+02   8.3590E+02   8.1481E+02   7.3325E+02
   5.9427E+02   4.7333E+02   4.0322E+02   3.4094E+02   2.7028E+02
   2.1280E+02   1.7412E+02   1.4126E+02   1.1133E+02   8.7939E+01
   7.1430E+01   5.9409E+01   5.4130E+01   5.4127E+01   4.5487E+01
   20 CUR        TOTAL PLASMA CURRENT             AMPS/CM2        :X         
   4.6715E+01   4.6627E+01   4.6006E+01   4.6075E+01   4.5579E+01
   4.5234E+01   4.4636E+01   4.3774E+01   4.2413E+01   4.0445E+01
   3.7840E+01   3.4646E+01   3.0983E+01   2.7208E+01   2.3626E+01
   2.0489E+01   1.8981E+01   1.9160E+01   2.0376E+01   2.1493E+01
   20 CURBS      BOOTSTRAP CURRENT                AMPS/CM2        :X         
   1.4922E+00   2.5846E+00   3.3367E+00   8.1329E+00   1.0893E+01
   9.2774E+00   5.9230E+00   3.6039E+00   2.9213E+00   2.6697E+00
   2.1236E+00   1.6323E+00   1.2472E+00   1.0788E+00   1.1975E+00
   1.3922E+00   1.0763E+00   7.7823E-01   1.2143E+00   1.8223E+00
   20 CURB       BEAM DRIVEN CURRENT              AMPS/CM2        :X         
   3.3439E+00   3.8740E+00   4.0171E+00   3.7541E+00   3.2635E+00
   2.6885E+00   2.1486E+00   1.7119E+00   1.3647E+00   1.0095E+00
   6.8277E-01   4.2350E-01   2.4466E-01   1.3086E-01   6.8096E-02
   3.4626E-02   1.6876E-02   8.1766E-03   3.8859E-03   2.2262E-03
   20 PLJB       <J.B> FLUX SURFACE VOL.AVG       AMP*TESLA/CM2   :X         
   2.2880E+01   2.2921E+01   2.2769E+01   2.3025E+01   2.3077E+01
   2.3326E+01   2.3534E+01   2.3601E+01   2.3338E+01   2.2699E+01
   2.1693E+01   2.0319E+01   1.8633E+01   1.6822E+01   1.5059E+01
   1.3518E+01   1.3073E+01   1.3857E+01   1.5519E+01   1.7188E+01
   20 GFUN       G: PARA/DIAMAGNETISM                             :XB        
   1.0771E+00   1.0742E+00   1.0713E+00   1.0685E+00   1.0649E+00
   1.0597E+00   1.0527E+00   1.0448E+00   1.0368E+00   1.0292E+00
   1.0223E+00   1.0164E+00   1.0115E+00   1.0079E+00   1.0053E+00
   1.0034E+00   1.0019E+00   1.0008E+00   1.0001E+00   1.0000E+00
   20 Q          Q PROFILE                                        :XB        
   1.8421E+00   1.8778E+00   1.9114E+00   1.9775E+00   2.0651E+00
   2.1716E+00   2.2985E+00   2.4512E+00   2.6393E+00   2.8764E+00
   3.1819E+00   3.5814E+00   4.1083E+00   4.8061E+00   5.7320E+00
   6.9586E+00   8.5800E+00   1.0705E+01   1.3637E+01   1.8525E+01
   20 UE         ELECTRON ENERGY DENSITY          JLES/CM3        :X         
   4.7663E-03   4.7696E-03   4.6917E-03   4.3729E-03   3.6104E-03
   2.6644E-03   1.9485E-03   1.5423E-03   1.2401E-03   9.2811E-04
   6.7830E-04   5.0712E-04   3.7328E-04   2.6700E-04   1.8529E-04
   1.2827E-04   8.9581E-05   7.6746E-05   7.3307E-05   5.8664E-05
   20 UI         ION ENERGY DENSITY               JLES/CM3        :X         
   3.3231E-03   3.3454E-03   3.3407E-03   3.2112E-03   2.9666E-03
   2.7270E-03   2.5340E-03   2.3894E-03   2.3168E-03   2.2469E-03
   2.1655E-03   2.0863E-03   2.0368E-03   2.0282E-03   1.9709E-03
   1.8348E-03   1.6261E-03   1.5255E-03   1.3471E-03   1.1121E-03
   20 UBPAR_D    D BEAM PLL ENERGY DENSITY        JLES/CM3        :X         
   7.5057E-04   7.8843E-04   7.6264E-04   6.9198E-04   5.9807E-04
   5.0099E-04   4.1283E-04   3.3626E-04   2.7675E-04   2.1747E-04
   1.6335E-04   1.1855E-04   8.1787E-05   5.2685E-05   3.2824E-05
   1.9519E-05   1.0708E-05   5.8504E-06   3.0480E-06   1.8503E-06
   20 UBPRP_D    D BEAM PERP ENERGY DENSITY       JLES/CM3        :X         
   1.7155E-03   1.6635E-03   1.4925E-03   1.2658E-03   1.0176E-03
   7.8665E-04   5.8298E-04   4.2330E-04   3.0931E-04   2.2023E-04
   1.5195E-04   9.9721E-05   6.3054E-05   3.8890E-05   2.4623E-05
   1.5733E-05   1.0196E-05   6.6216E-06   4.1092E-06   2.8167E-06
   20 UBPAR_T    (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 UBPRP_T    (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 UFIPA      (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 UFIPP      (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 UPHI       THERMAL PLASMA ROTATIONAL ENERGY JLES/CM3        :X         
   1.4450E-04   1.4505E-04   1.4265E-04   1.3250E-04   1.1716E-04
   1.0233E-04   8.9213E-05   7.8143E-05   7.0312E-05   6.3982E-05
   5.8803E-05   5.4723E-05   5.2423E-05   5.3268E-05   5.6340E-05
   6.0623E-05   6.0231E-05   5.8253E-05   5.2950E-05   4.6850E-05
   20 UFASTPA    FAST ION PLL ENERGY DENSITY      JLES/CM3        :X         
   7.5057E-04   7.8843E-04   7.6264E-04   6.9198E-04   5.9807E-04
   5.0099E-04   4.1283E-04   3.3626E-04   2.7675E-04   2.1747E-04
   1.6335E-04   1.1855E-04   8.1787E-05   5.2685E-05   3.2824E-05
   1.9519E-05   1.0708E-05   5.8504E-06   3.0480E-06   1.8503E-06
   20 UFASTPP    FAST ION PERP ENERGY DENSITY     JLES/CM3        :X         
   1.7155E-03   1.6635E-03   1.4925E-03   1.2658E-03   1.0177E-03
   7.8665E-04   5.8298E-04   4.2330E-04   3.0931E-04   2.2023E-04
   1.5195E-04   9.9721E-05   6.3054E-05   3.8890E-05   2.4623E-05
   1.5733E-05   1.0196E-05   6.6216E-06   4.1092E-06   2.8167E-06
   20 UTOTL      TOTAL ENERGY DENSITY             JLES/CM3        :X         
   1.0700E-02   1.0712E-02   1.0430E-02   9.6745E-03   8.3099E-03
   6.7814E-03   5.5675E-03   4.7694E-03   4.2133E-03   3.6767E-03
   3.2179E-03   2.8664E-03   2.6073E-03   2.4400E-03   2.2700E-03
   2.0590E-03   1.7968E-03   1.6729E-03   1.4805E-03   1.2223E-03
   20 FTOTDT     TOTAL D-T FUSION                 N/CM3/SEC       :X         
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 TTNTX      TOTAL NEUTRONS                   N/CM3/SEC       :X         
   5.4342E+06   5.1302E+06   4.4246E+06   3.5691E+06   2.6835E+06
   1.9893E+06   1.4259E+06   1.0347E+06   7.7886E+05   5.7542E+05
   4.0684E+05   2.7157E+05   1.7237E+05   1.0488E+05   6.3698E+04
   3.9466E+04   2.3777E+04   1.5580E+04   9.7122E+03   6.2943E+03
   20 BTE        ELECTRON BETA TOROIDAL                           :X         
   1.9894E-02   1.9908E-02   1.9582E-02   1.8252E-02   1.5069E-02
   1.1121E-02   8.1327E-03   6.4373E-03   5.1760E-03   3.8738E-03
   2.8311E-03   2.1167E-03   1.5580E-03   1.1144E-03   7.7336E-04
   5.3538E-04   3.7390E-04   3.2033E-04   3.0597E-04   2.4485E-04
   20 BTI        ION BETA TOROIDAL                                :X         
   1.3870E-02   1.3963E-02   1.3944E-02   1.3403E-02   1.2382E-02
   1.1382E-02   1.0576E-02   9.9730E-03   9.6701E-03   9.3781E-03
   9.0385E-03   8.7078E-03   8.5012E-03   8.4653E-03   8.2263E-03
   7.6584E-03   6.7872E-03   6.3670E-03   5.6227E-03   4.6418E-03
   20 BTPL       PLASMA BETA TOROIDAL                             :X         
   3.3764E-02   3.3871E-02   3.3526E-02   3.1655E-02   2.7452E-02
   2.2503E-02   1.8709E-02   1.6410E-02   1.4846E-02   1.3252E-02
   1.1870E-02   1.0824E-02   1.0059E-02   9.5797E-03   8.9997E-03
   8.1937E-03   7.1611E-03   6.6874E-03   5.9287E-03   4.8867E-03
   20 BTBE       BEAM BETA TOROIDAL                               :X         
   1.0293E-02   1.0234E-02   9.4125E-03   8.1716E-03   6.7437E-03
   5.3744E-03   4.1563E-03   3.1703E-03   2.4461E-03   1.8269E-03
   1.3160E-03   9.1104E-04   6.0454E-04   3.8222E-04   2.3977E-04
   1.4714E-04   8.7250E-05   5.2056E-05   2.9873E-05   1.9479E-05
   20 BTMIN      (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 BTFI       (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 BTTOT      TOTAL BETA TOROIDAL                              :X         
   4.4057E-02   4.4104E-02   4.2939E-02   3.9827E-02   3.4195E-02
   2.7877E-02   2.2866E-02   1.9581E-02   1.7292E-02   1.5079E-02
   1.3186E-02   1.1735E-02   1.0664E-02   9.9619E-03   9.2394E-03
   8.3409E-03   7.2483E-03   6.7394E-03   5.9585E-03   4.9062E-03
   20 PPLAS      PLASMA PRESSURE                  PASCALS         :X         
   5.3930E+03   5.4100E+03   5.3550E+03   5.0561E+03   4.3847E+03
   3.5943E+03   2.9883E+03   2.6211E+03   2.3713E+03   2.1167E+03
   1.8959E+03   1.7289E+03   1.6067E+03   1.5301E+03   1.4375E+03
   1.3087E+03   1.1438E+03   1.0681E+03   9.4696E+02   7.8053E+02
   20 PTOWB      KINETIC MHD PRESSURE W/FAST IONS PASCALS         :X         
   7.1940E+03   7.2236E+03   7.0540E+03   6.5577E+03   5.6478E+03
   4.6250E+03   3.8116E+03   3.2732E+03   2.8964E+03   2.5295E+03
   2.2136E+03   1.9703E+03   1.7899E+03   1.6733E+03   1.5577E+03
   1.4170E+03   1.2399E+03   1.1550E+03   1.0227E+03   8.4625E+02
   20 TMINI_H    (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 NMINI_H    (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 XKINC      NEOCLASSICAL CHI(I)              CM**2/SEC       :XB        
   1.5113E+05   8.2853E+04   5.4157E+04   3.8277E+04   2.8183E+04
   2.1647E+04   1.7379E+04   1.4625E+04   1.2744E+04   1.1256E+04
   1.0019E+04   8.9967E+03   8.1770E+03   7.4356E+03   6.6879E+03
   6.0282E+03   5.8426E+03   6.2524E+03   7.0299E+03   8.8084E+03
   20 KETOT      CHI(E) "COUNTING" CONVECTION     CM**2/SEC       :XB        
   9.8594E+04   1.4136E+05   1.8250E+05   6.3520E+04   4.4110E+04
   5.6092E+04   1.0475E+05   1.2641E+05   1.2143E+05   1.7050E+05
   3.0197E+05   4.2953E+05   5.7028E+05   8.9687E+05   1.5880E+06
   2.6984E+06   6.9876E+06   1.0831E+10   4.3944E+06   3.4196E+06
   20 CONDI      ION HEAT DIFFUSIVITY             CM**2/SEC       :XB        
  -9.5236E+05  -4.2563E+05  -2.4344E+05  -1.0893E+05  -1.7538E+04
   6.0886E+04   1.2813E+05   1.5483E+05   1.5843E+05   1.5936E+05
   1.5630E+05   1.4763E+05   1.4533E+05   1.6429E+05   2.3163E+05
   4.6633E+05  -1.1330E+07  -4.1827E+05  -2.6528E+05  -1.5395E+05
   20 CONDE      ELECTRON HEAT DIFFUSIVITY        CM**2/SEC       :XB        
   1.0200E+05   1.4387E+05   1.8370E+05   6.4039E+04   4.4676E+04
   5.6904E+04   1.0613E+05   1.2751E+05   1.2187E+05   1.7044E+05
   3.0109E+05   4.2768E+05   5.6760E+05   8.9289E+05   1.5817E+06
   2.6887E+06   6.9639E+06  -1.6571E+08   4.3763E+06   3.4033E+06
   20 CONDEF     1 FLUID "EFFECTIVE" CHI          CM**2/SEC       :XB        
   1.3336E+05   1.7195E+05   2.0626E+05   6.8634E+04   4.6264E+04
   5.6733E+04   1.0370E+05   1.2209E+05   1.1155E+05   1.7806E+05
   1.9032E+06  -3.0562E+05  -1.4261E+05  -9.5401E+04  -8.9962E+04
  -1.3708E+05   6.6211E+05   4.9240E+04   1.9080E+04  -2.1966E+03
   20 NHE3       (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 AIMPJ      Zonal avg A of impurity                          :X         
   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01
   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01
   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01
   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01
   20 XZIMPJ     Zonal Avg Z of Impurity                          :X         
   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00
   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00
   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00
   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00
   20 EMINPER_H  (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 EMINPAR_H  (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 EMINPER_3  (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 EMINPAR_3  (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 TMINI_3    (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
