   3.5213E+02   3.5122E+02   3.5020E+02   3.4907E+02   3.4782E+02
   3.4646E+02   3.4502E+02   3.4351E+02   3.4197E+02   3.4042E+02
   3.3882E+02   3.3702E+02   3.3497E+02   3.3344E+02   3.3324E+02
   3.3377E+02   3.3227E+02   3.2779E+02   3.1994E+02   3.0829E+02
  100 DVOL       ZONE VOLUME                      CM**3           :X         
   2.4219E+03   7.2524E+03   1.2042E+04   1.6774E+04   2.1443E+04
   2.6059E+04   3.0640E+04   3.5217E+04   3.9814E+04   4.4449E+04
   4.9129E+04   5.3780E+04   5.8331E+04   6.2781E+04   6.7166E+04
   7.1480E+04   7.5717E+04   7.9870E+04   8.3946E+04   8.7956E+04
   9.1900E+04   9.5756E+04   9.9513E+04   1.0318E+05   1.0678E+05
   1.1030E+05   1.1374E+05   1.1709E+05   1.2036E+05   1.2355E+05
   1.2665E+05   1.2968E+05   1.3262E+05   1.3549E+05   1.3827E+05
   1.4097E+05   1.4358E+05   1.4611E+05   1.4856E+05   1.5092E+05
   1.5320E+05   1.5540E+05   1.5751E+05   1.5953E+05   1.6146E+05
   1.6330E+05   1.6505E+05   1.6669E+05   1.6824E+05   1.6969E+05
   1.7104E+05   1.7228E+05   1.7341E+05   1.7443E+05   1.7533E+05
   1.7612E+05   1.7679E+05   1.7735E+05   1.7778E+05   1.7808E+05
   1.7826E+05   1.7832E+05   1.7826E+05   1.7807E+05   1.7776E+05
   1.7733E+05   1.7678E+05   1.7610E+05   1.7530E+05   1.7439E+05
   1.7335E+05   1.7221E+05   1.7097E+05   1.6962E+05   1.6818E+05
   1.6664E+05   1.6502E+05   1.6331E+05   1.6152E+05   1.5966E+05
   1.5774E+05   1.5576E+05   1.5373E+05   1.5164E+05   1.4950E+05
   1.4730E+05   1.4506E+05   1.4281E+05   1.4054E+05   1.3827E+05
   1.3599E+05   1.3365E+05   1.3122E+05   1.2901E+05   1.2730E+05
   1.2587E+05   1.2366E+05   1.2030E+05   1.1567E+05   1.0961E+05
  100 SURF       FLUX SURFACE AREA                CM**2           :XB        
   4.6335E+03   9.2602E+03   1.3873E+04   1.8467E+04   2.3040E+04
   2.7592E+04   3.2126E+04   3.6647E+04   4.1160E+04   4.5668E+04
   5.0177E+04   5.4681E+04   5.9173E+04   6.3646E+04   6.8099E+04
   7.2529E+04   7.6935E+04   8.1315E+04   8.5667E+04   8.9991E+04
   9.4287E+04   9.8553E+04   1.0279E+05   1.0699E+05   1.1116E+05
   1.1529E+05   1.1940E+05   1.2347E+05   1.2750E+05   1.3150E+05
   1.3547E+05   1.3939E+05   1.4329E+05   1.4715E+05   1.5097E+05
   1.5476E+05   1.5851E+05   1.6222E+05   1.6590E+05   1.6955E+05
   1.7315E+05   1.7672E+05   1.8025E+05   1.8375E+05   1.8720E+05
   1.9062E+05   1.9400E+05   1.9735E+05   2.0065E+05   2.0392E+05
   2.0714E+05   2.1033E+05   2.1348E+05   2.1658E+05   2.1964E+05
   2.2267E+05   2.2565E+05   2.2858E+05   2.3147E+05   2.3432E+05
   2.3713E+05   2.3988E+05   2.4260E+05   2.4526E+05   2.4788E+05
   2.5046E+05   2.5298E+05   2.5546E+05   2.5789E+05   2.6027E+05
   2.6261E+05   2.6489E+05   2.6713E+05   2.6932E+05   2.7147E+05
   2.7356E+05   2.7561E+05   2.7762E+05   2.7958E+05   2.8149E+05
   2.8336E+05   2.8519E+05   2.8698E+05   2.8873E+05   2.9044E+05
   2.9211E+05   2.9376E+05   2.9536E+05   2.9694E+05   2.9849E+05
   3.0002E+05   3.0153E+05   3.0303E+05   3.0451E+05   3.0600E+05
   3.0751E+05   3.0904E+05   3.1060E+05   3.1221E+05   3.1391E+05
  100 RMJMP      FLUX SURFACE CTRS                CM              :XB        
   1.0241E+02   1.0240E+02   1.0239E+02   1.0236E+02   1.0234E+02
   1.0230E+02   1.0226E+02   1.0222E+02   1.0217E+02   1.0211E+02
   1.0204E+02   1.0197E+02   1.0190E+02   1.0181E+02   1.0173E+02
   1.0163E+02   1.0154E+02   1.0143E+02   1.0133E+02   1.0122E+02
   1.0110E+02   1.0098E+02   1.0086E+02   1.0073E+02   1.0060E+02
   1.0047E+02   1.0033E+02   1.0019E+02   1.0005E+02   9.9907E+01
   9.9761E+01   9.9612E+01   9.9461E+01   9.9308E+01   9.9154E+01
   9.8999E+01   9.8842E+01   9.8684E+01   9.8526E+01   9.8366E+01
   9.8206E+01   9.8046E+01   9.7885E+01   9.7723E+01   9.7561E+01
   9.7399E+01   9.7236E+01   9.7073E+01   9.6909E+01   9.6744E+01
   9.6579E+01   9.6414E+01   9.6247E+01   9.6080E+01   9.5913E+01
   9.5745E+01   9.5576E+01   9.5406E+01   9.5236E+01   9.5065E+01
   9.4893E+01   9.4721E+01   9.4547E+01   9.4374E+01   9.4199E+01
   9.4024E+01   9.3849E+01   9.3673E+01   9.3496E+01   9.3319E+01
   9.3141E+01   9.2963E+01   9.2785E+01   9.2606E+01   9.2427E+01
   9.2247E+01   9.2068E+01   9.1888E+01   9.1709E+01   9.1530E+01
   9.1351E+01   9.1172E+01   9.0994E+01   9.0816E+01   9.0639E+01
   9.0462E+01   9.0287E+01   9.0112E+01   8.9939E+01   8.9767E+01
   8.9596E+01   8.9427E+01   8.9261E+01   8.9097E+01   8.8935E+01
   8.8774E+01   8.8617E+01   8.8464E+01   8.8317E+01   8.8178E+01
  100 RMNMP      MIDPLANE RADII                   CM              :XB        
   8.5218E-01   1.7033E+00   2.5522E+00   3.3982E+00   4.2412E+00
   5.0813E+00   5.9191E+00   6.7557E+00   7.5922E+00   8.4295E+00
   9.2684E+00   1.0108E+01   1.0948E+01   1.1787E+01   1.2624E+01
   1.3459E+01   1.4292E+01   1.5124E+01   1.5952E+01   1.6779E+01
   1.7603E+01   1.8424E+01   1.9243E+01   2.0058E+01   2.0871E+01
   2.1680E+01   2.2486E+01   2.3289E+01   2.4088E+01   2.4884E+01
   2.5676E+01   2.6465E+01   2.7250E+01   2.8032E+01   2.8809E+01
   2.9583E+01   3.0352E+01   3.1118E+01   3.1880E+01   3.2638E+01
   3.3392E+01   3.4143E+01   3.4889E+01   3.5630E+01   3.6368E+01
   3.7100E+01   3.7829E+01   3.8552E+01   3.9270E+01   3.9983E+01
   4.0692E+01   4.1394E+01   4.2091E+01   4.2783E+01   4.3468E+01
   4.4148E+01   4.4821E+01   4.5488E+01   4.6148E+01   4.6801E+01
   4.7448E+01   4.8088E+01   4.8720E+01   4.9345E+01   4.9963E+01
   5.0573E+01   5.1175E+01   5.1769E+01   5.2355E+01   5.2933E+01
   5.3503E+01   5.4063E+01   5.4616E+01   5.5160E+01   5.5694E+01
   5.6220E+01   5.6737E+01   5.7245E+01   5.7744E+01   5.8233E+01
   5.8713E+01   5.9183E+01   5.9644E+01   6.0096E+01   6.0538E+01
   6.0970E+01   6.1393E+01   6.1806E+01   6.2210E+01   6.2604E+01
   6.2988E+01   6.3363E+01   6.3727E+01   6.4081E+01   6.4426E+01
   6.4762E+01   6.5087E+01   6.5397E+01   6.5688E+01   6.5958E+01
  100 SSHAF      SHAFRANOV SHIFT                  CM              :XB        
   1.4232E+01   1.4223E+01   1.4208E+01   1.4186E+01   1.4159E+01
   1.4125E+01   1.4086E+01   1.4040E+01   1.3988E+01   1.3929E+01
   1.3865E+01   1.3795E+01   1.3718E+01   1.3636E+01   1.3549E+01
   1.3456E+01   1.3359E+01   1.3257E+01   1.3151E+01   1.3040E+01
   1.2925E+01   1.2805E+01   1.2682E+01   1.2555E+01   1.2425E+01
   1.2291E+01   1.2155E+01   1.2016E+01   1.1874E+01   1.1730E+01
   1.1583E+01   1.1434E+01   1.1283E+01   1.1131E+01   1.0977E+01
   1.0821E+01   1.0664E+01   1.0507E+01   1.0348E+01   1.0189E+01
   1.0029E+01   9.8682E+00   9.7072E+00   9.5458E+00   9.3838E+00
   9.2215E+00   9.0586E+00   8.8953E+00   8.7313E+00   8.5668E+00
   8.4016E+00   8.2359E+00   8.0696E+00   7.9027E+00   7.7352E+00
   7.5669E+00   7.3980E+00   7.2284E+00   7.0581E+00   6.8871E+00
   6.7153E+00   6.5429E+00   6.3698E+00   6.1961E+00   6.0217E+00
   5.8467E+00   5.6711E+00   5.4950E+00   5.3183E+00   5.1412E+00
   4.9636E+00   4.7855E+00   4.6070E+00   4.4281E+00   4.2490E+00
   4.0697E+00   3.8902E+00   3.7106E+00   3.5311E+00   3.3519E+00
   3.1730E+00   2.9943E+00   2.8160E+00   2.6383E+00   2.4612E+00
   2.2848E+00   2.1092E+00   1.9345E+00   1.7613E+00   1.5893E+00
   1.4186E+00   1.2498E+00   1.0835E+00   9.1954E-01   7.5724E-01
   5.9654E-01   4.3904E-01   2.8607E-01   1.3923E-01   0.0000E+00
  100 GR2I       <1/R**2> FLUX SURFACE VOL.AVG    CM**-2          :X         
   9.5349E-05   9.5384E-05   9.5456E-05   9.5565E-05   9.5709E-05
   9.5891E-05   9.6109E-05   9.6364E-05   9.6656E-05   9.6986E-05
   9.7354E-05   9.7765E-05   9.8216E-05   9.8705E-05   9.9231E-05
   9.9793E-05   1.0039E-04   1.0102E-04   1.0168E-04   1.0238E-04
   1.0311E-04   1.0387E-04   1.0467E-04   1.0550E-04   1.0637E-04
   1.0726E-04   1.0819E-04   1.0915E-04   1.1014E-04   1.1117E-04
   1.1222E-04   1.1331E-04   1.1443E-04   1.1559E-04   1.1677E-04
   1.1800E-04   1.1925E-04   1.2054E-04   1.2187E-04   1.2324E-04
   1.2464E-04   1.2609E-04   1.2757E-04   1.2910E-04   1.3068E-04
   1.3230E-04   1.3397E-04   1.3570E-04   1.3748E-04   1.3932E-04
   1.4122E-04   1.4318E-04   1.4521E-04   1.4732E-04   1.4950E-04
   1.5176E-04   1.5411E-04   1.5654E-04   1.5907E-04   1.6170E-04
   1.6443E-04   1.6727E-04   1.7022E-04   1.7330E-04   1.7650E-04
   1.7984E-04   1.8331E-04   1.8693E-04   1.9071E-04   1.9464E-04
   1.9874E-04   2.0301E-04   2.0746E-04   2.1210E-04   2.1693E-04
   2.2196E-04   2.2720E-04   2.3266E-04   2.3834E-04   2.4424E-04
   2.5039E-04   2.5678E-04   2.6342E-04   2.7033E-04   2.7752E-04
   2.8499E-04   2.9275E-04   3.0080E-04   3.0914E-04   3.1776E-04
   3.2668E-04   3.3585E-04   3.4525E-04   3.5493E-04   3.6491E-04
   3.7514E-04   3.8559E-04   3.9634E-04   4.0757E-04   4.1955E-04
  100 TRFLX      TOROIDAL FLUX                    WEBERS          :XB        
   1.8183E-04   7.2732E-04   1.6365E-03   2.9093E-03   4.5457E-03
   6.5459E-03   8.9096E-03   1.1637E-02   1.4728E-02   1.8183E-02
   2.2001E-02   2.6183E-02   3.0729E-02   3.5639E-02   4.0912E-02
   4.6548E-02   5.2549E-02   5.8913E-02   6.5640E-02   7.2732E-02
   8.0187E-02   8.8005E-02   9.6188E-02   1.0473E-01   1.1364E-01
   1.2292E-01   1.3255E-01   1.4255E-01   1.5292E-01   1.6365E-01
   1.7474E-01   1.8619E-01   1.9801E-01   2.1019E-01   2.2274E-01
   2.3565E-01   2.4892E-01   2.6256E-01   2.7656E-01   2.9093E-01
   3.0566E-01   3.2075E-01   3.3620E-01   3.5202E-01   3.6820E-01
   3.8475E-01   4.0166E-01   4.1894E-01   4.3657E-01   4.5457E-01
   4.7294E-01   4.9167E-01   5.1076E-01   5.3021E-01   5.5003E-01
   5.7022E-01   5.9076E-01   6.1167E-01   6.3295E-01   6.5459E-01
   6.7659E-01   6.9895E-01   7.2168E-01   7.4477E-01   7.6823E-01
   7.9205E-01   8.1623E-01   8.4078E-01   8.6569E-01   8.9096E-01
   9.1660E-01   9.4260E-01   9.6897E-01   9.9570E-01   1.0228E+00
   1.0502E+00   1.0781E+00   1.1063E+00   1.1348E+00   1.1637E+00
   1.1930E+00   1.2226E+00   1.2526E+00   1.2830E+00   1.3137E+00
   1.3448E+00   1.3763E+00   1.4081E+00   1.4403E+00   1.4728E+00
   1.5057E+00   1.5390E+00   1.5726E+00   1.6066E+00   1.6410E+00
   1.6757E+00   1.7108E+00   1.7463E+00   1.7821E+00   1.8183E+00
  100 PLFLX      POLOIDAL FLUX                    Wb/rad          :XB        
   1.6011E-05   6.3963E-05   1.4361E-04   2.5456E-04   3.9636E-04
   5.6870E-04   7.7127E-04   1.0039E-03   1.2668E-03   1.5600E-03
   1.8833E-03   2.2368E-03   2.6201E-03   3.0321E-03   3.4724E-03
   3.9403E-03   4.4353E-03   4.9570E-03   5.5046E-03   6.0774E-03
   6.6750E-03   7.2965E-03   7.9415E-03   8.6091E-03   9.2989E-03
   1.0010E-02   1.0742E-02   1.1494E-02   1.2266E-02   1.3056E-02
   1.3864E-02   1.4690E-02   1.5533E-02   1.6391E-02   1.7265E-02
   1.8153E-02   1.9055E-02   1.9970E-02   2.0898E-02   2.1837E-02
   2.2786E-02   2.3745E-02   2.4713E-02   2.5689E-02   2.6672E-02
   2.7662E-02   2.8657E-02   2.9656E-02   3.0658E-02   3.1663E-02
   3.2669E-02   3.3675E-02   3.4681E-02   3.5685E-02   3.6687E-02
   3.7685E-02   3.8678E-02   3.9665E-02   4.0646E-02   4.1619E-02
   4.2584E-02   4.3539E-02   4.4484E-02   4.5417E-02   4.6338E-02
   4.7247E-02   4.8142E-02   4.9022E-02   4.9888E-02   5.0738E-02
   5.1572E-02   5.2390E-02   5.3190E-02   5.3973E-02   5.4739E-02
   5.5487E-02   5.6217E-02   5.6927E-02   5.7618E-02   5.8289E-02
   5.8941E-02   5.9573E-02   6.0185E-02   6.0779E-02   6.1353E-02
   6.1909E-02   6.2447E-02   6.2968E-02   6.3471E-02   6.3957E-02
   6.4427E-02   6.4881E-02   6.5318E-02   6.5740E-02   6.6148E-02
   6.6544E-02   6.6924E-02   6.7285E-02   6.7621E-02   6.7928E-02
  100 NE         ELECTRON DENSITY                 N/CM**3         :X         
   2.3332E+13   2.3337E+13   2.3349E+13   2.3364E+13   2.3377E+13
   2.3389E+13   2.3392E+13   2.3384E+13   2.3362E+13   2.3326E+13
   2.3271E+13   2.3187E+13   2.3081E+13   2.2952E+13   2.2797E+13
   2.2616E+13   2.2406E+13   2.2170E+13   2.1916E+13   2.1644E+13
   2.1351E+13   2.1044E+13   2.0730E+13   2.0408E+13   2.0080E+13
   1.9751E+13   1.9422E+13   1.9093E+13   1.8764E+13   1.8444E+13
   1.8127E+13   1.7815E+13   1.7511E+13   1.7214E+13   1.6925E+13
   1.6652E+13   1.6386E+13   1.6130E+13   1.5886E+13   1.5648E+13
   1.5415E+13   1.5185E+13   1.4959E+13   1.4733E+13   1.4506E+13
   1.4280E+13   1.4050E+13   1.3821E+13   1.3592E+13   1.3363E+13
   1.3136E+13   1.2912E+13   1.2691E+13   1.2474E+13   1.2260E+13
   1.2049E+13   1.1840E+13   1.1633E+13   1.1427E+13   1.1222E+13
   1.1016E+13   1.0810E+13   1.0600E+13   1.0392E+13   1.0173E+13
   9.9557E+12   9.7229E+12   9.4924E+12   9.2546E+12   9.0176E+12
   8.7792E+12   8.5377E+12   8.3019E+12   8.0579E+12   7.8205E+12
   7.5887E+12   7.3623E+12   7.1426E+12   6.9315E+12   6.7270E+12
   6.5287E+12   6.3441E+12   6.1678E+12   5.9968E+12   5.8380E+12
   5.6931E+12   5.5537E+12   5.4237E+12   5.3020E+12   5.1869E+12
   5.0879E+12   4.9969E+12   4.9205E+12   4.8490E+12   4.7816E+12
   4.7169E+12   4.6543E+12   4.5974E+12   4.5484E+12   4.5126E+12
  100 NH         HYDROGEN ION DENSITY             N/CM**3         :X         
   1.3062E+12   1.3313E+12   1.3483E+12   1.3521E+12   1.3465E+12
   1.3423E+12   1.3480E+12   1.3682E+12   1.3973E+12   1.4270E+12
   1.4506E+12   1.4623E+12   1.4600E+12   1.4458E+12   1.4245E+12
   1.4007E+12   1.3774E+12   1.3575E+12   1.3431E+12   1.3349E+12
   1.3318E+12   1.3325E+12   1.3340E+12   1.3321E+12   1.3234E+12
   1.3065E+12   1.2811E+12   1.2494E+12   1.2206E+12   1.2076E+12
   1.2102E+12   1.2185E+12   1.2249E+12   1.2284E+12   1.2321E+12
   1.2370E+12   1.2399E+12   1.2385E+12   1.2357E+12   1.2354E+12
   1.2343E+12   1.2280E+12   1.2153E+12   1.1974E+12   1.1777E+12
   1.1503E+12   1.1118E+12   1.0728E+12   1.0395E+12   1.0151E+12
   9.8273E+11   9.1667E+11   8.0978E+11   6.6244E+11   4.8215E+11
   3.4271E+11   2.6483E+11   2.5822E+11   3.5880E+11   4.7484E+11
   5.9384E+11   6.7124E+11   7.1996E+11   7.5083E+11   7.6607E+11
   7.7265E+11   7.7086E+11   7.6215E+11   7.5101E+11   7.3730E+11
   7.2286E+11   7.0759E+11   6.9182E+11   6.7485E+11   6.6065E+11
   6.4689E+11   6.3569E+11   6.2474E+11   6.1402E+11   6.0323E+11
   5.9213E+11   5.8154E+11   5.6946E+11   5.5119E+11   5.3425E+11
   5.1769E+11   5.0131E+11   4.8608E+11   4.7376E+11   4.6247E+11
   4.5270E+11   4.4497E+11   4.3897E+11   4.3335E+11   4.2823E+11
   4.2407E+11   4.1999E+11   4.1629E+11   4.1317E+11   4.1141E+11
  100 ND         DEUTERIUM ION DENSITY            N/CM**3         :X         
   1.2400E+13   1.2638E+13   1.2799E+13   1.2835E+13   1.2783E+13
   1.2743E+13   1.2797E+13   1.2988E+13   1.3265E+13   1.3547E+13
   1.3771E+13   1.3882E+13   1.3860E+13   1.3725E+13   1.3523E+13
   1.3297E+13   1.3076E+13   1.2887E+13   1.2750E+13   1.2672E+13
   1.2643E+13   1.2649E+13   1.2664E+13   1.2646E+13   1.2563E+13
   1.2403E+13   1.2161E+13   1.1860E+13   1.1587E+13   1.1464E+13
   1.1489E+13   1.1568E+13   1.1628E+13   1.1662E+13   1.1696E+13
   1.1743E+13   1.1771E+13   1.1757E+13   1.1731E+13   1.1728E+13
   1.1717E+13   1.1657E+13   1.1537E+13   1.1367E+13   1.1180E+13
   1.0920E+13   1.0555E+13   1.0184E+13   9.8683E+12   9.6362E+12
   9.3291E+12   8.7019E+12   7.6872E+12   6.2886E+12   4.5770E+12
   3.2533E+12   2.5140E+12   2.4513E+12   3.4061E+12   4.5076E+12
   5.6373E+12   6.3721E+12   6.8346E+12   7.1277E+12   7.2724E+12
   7.3348E+12   7.3178E+12   7.2352E+12   7.1293E+12   6.9992E+12
   6.8622E+12   6.7172E+12   6.5675E+12   6.4064E+12   6.2716E+12
   6.1410E+12   6.0347E+12   5.9307E+12   5.8289E+12   5.7265E+12
   5.6211E+12   5.5206E+12   5.4059E+12   5.2324E+12   5.0717E+12
   4.9144E+12   4.7589E+12   4.6144E+12   4.4974E+12   4.3902E+12
   4.2975E+12   4.2241E+12   4.1672E+12   4.1138E+12   4.0652E+12
   4.0257E+12   3.9870E+12   3.9519E+12   3.9223E+12   3.9055E+12
  100 NT         (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  100 NIMP       TOTAL IMPURITY DENSITY           N/CM**3         :X         
   1.4850E+12   1.4414E+12   1.4128E+12   1.4076E+12   1.4186E+12
   1.4269E+12   1.4171E+12   1.3806E+12   1.3267E+12   1.2698E+12
   1.2208E+12   1.1882E+12   1.1771E+12   1.1832E+12   1.1978E+12
   1.2127E+12   1.2218E+12   1.2207E+12   1.2069E+12   1.1794E+12
   1.1393E+12   1.0904E+12   1.0387E+12   9.9185E+11   9.5567E+11
   9.3385E+11   9.2682E+11   9.3047E+11   9.2919E+11   9.0149E+11
   8.4714E+11   7.8335E+11   7.2428E+11   6.7119E+11   6.1926E+11
   5.6755E+11   5.2044E+11   4.8236E+11   4.4856E+11   4.1152E+11
   3.7658E+11   3.5110E+11   3.3738E+11   3.3275E+11   3.3120E+11
   3.4318E+11   3.7385E+11   4.0553E+11   4.2705E+11   4.3321E+11
   4.5332E+11   5.3292E+11   6.8427E+11   9.0700E+11   1.1878E+12
   1.3975E+12   1.4999E+12   1.4779E+12   1.2685E+12   1.0323E+12
   7.9041E+11   6.2145E+11   5.0188E+11   4.1387E+11   3.5113E+11
   3.0398E+11   2.6878E+11   2.4600E+11   2.2623E+11   2.1101E+11
   1.9682E+11   1.8353E+11   1.7203E+11   1.6126E+11   1.4669E+11
   1.3228E+11   1.1426E+11   9.6924E+10   8.0617E+10   6.5485E+10
   5.1916E+10   3.9742E+10   3.1566E+10   3.5082E+10   3.8290E+10
   4.3173E+10   4.8630E+10   5.3634E+10   5.4942E+10   5.5524E+10
   5.6143E+10   5.4523E+10   5.2296E+10   5.0216E+10   4.7954E+10
